c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\vc143.pdb
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\vc143.idb
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\source.obj
c:\users\mohaimen\source\repos\creativa project\x64\debug\creativa project.pdb
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\cl.command.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\cl.read.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\cl.write.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link-cvtres.read.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link-cvtres.write.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link-rc.read.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link-rc.write.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.6324-cvtres.read.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.6324-cvtres.write.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.6324-rc.read.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.6324-rc.write.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.6324.read.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.6324.read.2.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.6324.write.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.command.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.read.1.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.read.2.tlog
c:\users\mohaimen\source\repos\creativa project\creativa project\x64\debug\creativa project.tlog\link.write.1.tlog
